id,retail_chain,name,type,address,address_code,status,ward_commune,district,city,type_ward,type_district,type_city,city_code,economic_zone,latitude,longitude
1,Aeon,Aeon Long Biên,Trung tâm Bách hoá Tổng hợp & Siêu thị,"27 Đường Cổ Linh, Phường Long Biên, Quận Long Biên, Thành phố Hà Nội",145,1,Phường Long Biên,Quận Long Biên,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.02712305,105.8999585694666
2,Aeon,Aeon Hà Đông,Trung tâm Bách hoá Tổng hợp & Siêu thị,"Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội",9886,1,Phường Dương Nội,Quận Hà Đông,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,20.9809284,105.74637
3,Aeon,Aeon The Nine,Siêu thị Tinh gọn,"Số 9 Phạm Văn Đồng, Mai Dịch, Cầu Giấy, Hà Nội",163,1,Phường Mai Dịch,Quận Cầu Giấy,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.047155519571067,105.77982153339455
4,Aeon,Aeon MaxValu Florence,Aeon MaxValu,"Tầng 1, tòa Florence, Đường Trần Hữu Dục, tổ 15, phường Cầu Diễn, quận Nam Từ Liêm, TP. Hà Nội.",592,1,Phường Cầu Diễn,Quận Nam Từ Liêm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
5,Aeon,Aeon MaxValue Horizon,Aeon MaxValu,"N03T4 Horizon, KĐT Đoàn Ngoại Giao, xã Xuân Tảo, Bắc Từ Liêm, TP. Hà Nội",611,1,Phường Xuân Tảo,Quận Bắc Từ Liêm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
6,Aeon,Aeon MaxValue Hyundai,Aeon MaxValu,"R8, Hyundai Hillsmall, Hà Trì, quận Hà Đông, TP. Hà Nội.",9556,1,Phường Hà Cầu,Quận Hà Đông,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
7,Aeon,Aeon MaxValu Kosmo,Aeon MaxValu,"Tòa nhà NH3 tổ hợp chung cư, văn phòng kết hợp dịch vụ thương mại Newtatco - Kosmo Tây Hồ, phường Xuân Tảo, quận Bắc Từ Liêm, TP. Hà Nội.",611,1,Phường Xuân Tảo,Quận Bắc Từ Liêm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
8,Aeon,Aeon MaxValu La Casta,Aeon MaxValu,"Căn DV12-T1, Tòa B, Tòa La Casta, Khu đô thị mới Văn Phú, phường Phú La, quận Hà Đông, Thành phố Hà Nội",9552,1,Phường Phú La,Quận Hà Đông,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
9,Aeon,Aeon MaxValu Linh Đàm,Aeon MaxValu,"CT2-B, phố Văn Tân, Khu đô thị Tây Nam Linh Đàm, quận Hoàng Mai, TP. Hà Nội",337,1,Phường Hoàng Liệt,Quận Hoàng Mai,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,20.96466528141848,105.82220817382822
10,Aeon,Aeon MaxValu Lĩnh Nam,Aeon MaxValu,"Tầng 1, nhà HH01, số 87 Lĩnh Nam, phường Mai Động, quận Hoàng Mai, thành phố Hà Nội",310,1,Phường Mai Động,Quận Hoàng Mai,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,20.9641138,105.8230531
11,Aeon,Aeon MaxValu Lotus,Aeon MaxValu,"TM-02 tầng 1, Tòa NO1-T1, Khu Đô thị Ngoại giao đoàn, quận Bắc Từ Liêm, Hà Nội",610,1,Phường Xuân Đỉnh,Quận Bắc Từ Liêm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
12,Aeon,Aeon MaxValu Ocean Park,Aeon MaxValu,"Sàn thương mại 01S12-12A-26 tầng 1, tòa U26 (S2.03), dự án khu đô thị Gia Lâm - Vinhomes Ocean Park, xã Đa Tốn, huyện Gia Lâm, Hà Nội",577,1,Xã Đa Tốn,Huyện Gia Lâm,Thành phố Hà Nội,Xã,Huyện,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
13,Aeon,Aeon MaxValu Riverside,Aeon MaxValu,"Tòa nhà Riverside Garden, số 349 P. Vũ Tông Phan, Khương Đình, quận Thanh Xuân, Hà Nội",364,1,Phường Khương Đình,Quận Thanh Xuân,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
14,Aeon,Aeon MaxValu Thăng Long No.1,Aeon MaxValu,"Viglacera Tower, số 1 Đại lộ Thăng Long, quận Nam Từ Liêm, Hà Nội",631,1,Phường Mễ Trì,Quận Nam Từ Liêm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
15,Aeon,Aeon MaxValu The Five ,Aeon MaxValu,"Shophouse 3-4-5 tầng 1, tòa nhà The Five Residences Hà Nội, số 343-345 Đội Cấn, phường Liễu Giai, quận Ba Đình, Hà Nội",8,1,Phường Liễu Giai,Quận Ba Đình,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
16,Aeon,Aeon MaxvValu Zen Park,Aeon MaxValu,"Diện tích thương mại số 1S09, 1S10, 1S11, 1SH15, Tầng 1,Tòa nhà U32A-1 (“Tòa nhà”), Lô đất B5-CT01, Dự án khu đô thị Gia Lâm [Vinhomes Ocean Park], Thị trấn Trâu Quỳ, Huyện Gia Lâm, Thành phố Hà Nội",565,1,Thị trấn Trâu Quỳ,Huyện Gia Lâm,Thành phố Hà Nội,Thị trấn,Huyện,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
17,Aeon,Aeon MaxValu Symphony,Aeon MaxValu,"Tầng 1, toà S1, Khu Vinhomes Symphony, phường Phúc Lơi, quận Long Biên, thành phố Hà Nội",136,1,Phường Phúc Lợi,Quận Long Biên,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
18,Aeon,Aeon Xuân Thủy,Trung tâm Bách hoá Tổng hợp & Siêu thị,"Số 122 - 124 Xuân Thuỷ, Phường Dịch Vọng Hậu, Quận Cầu Giấy, TP. Hà Nội",167,1,Phường Dịch Vọng Hậu,Quận Cầu Giấy,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0373977,105.78646021915677
19,Aeon,Aeon Tân Phú Celadon,Trung tâm Bách hoá Tổng hợp & Siêu thị,"30 Đ. Tân Thắng, Sơn Kỳ, Tân Phú, Thành phố Hồ Chí Minh, Việt Nam",27016,1,Phường Sơn Kỳ,Quận Tân Phú,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.80167145,106.61761448552548
20,Aeon,Aeon Bình Tân,Trung tâm Bách hoá Tổng hợp & Siêu thị,"1 Đường Số 17A, Bình Trị Đông B, Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",27451,1,Phường Bình Trị Đông B,Quận Bình Tân,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.7424923,106.61158094086866
21,Aeon,Aeon Nguyễn Văn Linh,Siêu thị Tinh gọn,"Tầng B1, Crescent Mall - 101 Đ Tôn Dật Tiên, Tân Phú, Quận 7, TP. Hồ Chí Minh",27487,1,Phường Tân Phú,Quận 7,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.7101307,106.6426315
22,Aeon,Aeon Tạ Quang Bửu,Trung tâm Bách hoá Tổng hợp & Siêu thị,"Tầng 1 & 2, cổng B, TTTM Parc Mall, 547-549 Đ. Tạ Quang Bửu, P.4, Quận 8, TP Hồ Chí Minh",27409,1,Phường 04,Quận 8,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.7405627,106.678167
23,Aeon,Aeon MaxValu Five Star Garden,Aeon MaxValu,"Tầng 1, Toà G4-G5, chung cư Five Star Garden, Số 2 đường Kim Giang, phường Kim Giang, quận Thanh Xuân, Thành phố Hà Nội",373,1,Phường Kim Giang,Quận Thanh Xuân,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
24,Aeon,Aeon Bình Dương Canary,Trung tâm Bách hoá Tổng hợp & Siêu thị,"1 Đại lộ Bình Dương, Khu Phố, Thuận An, Bình Dương, Việt Nam",25972,1,Phường Thuận Giao,Thành phố Thuận An,Tỉnh Bình Dương,Phường,Thành phố,Tỉnh,74,ĐÔNG NAM BỘ,10.964789403683408,106.68654000211616
25,Aeon,Aeon Bình Dương New City,Siêu thị Tinh gọn,"Lô C19 Đường Hùng Vương, Phú Mỹ, Thủ Dầu Một, tỉnh Bình Dương, Việt Nam",25762,1,Phường Phú Mỹ,Thành phố Thủ Dầu Một,Tỉnh Bình Dương,Phường,Thành phố,Tỉnh,74,ĐÔNG NAM BỘ,,
26,Aeon,Aeon Hải Phòng Lê Chân,Siêu thị Tinh gọn,"Số 10 đường Võ Nguyên Giáp, phường Kênh Dương, quận Lê Chân, thành phố Hải Phòng, Việt Nam",11405,1,Phường Kênh Dương,Quận Lê Chân,Thành phố Hải Phòng,Phường,Quận,Thành phố,31,ĐỒNG BẰNG SÔNG HỒNG,20.828998942389408,106.68475171324212
27,Aeon,Aeon MaxValu Ecopark,Aeon MaxValu,"Tầng 1, căn S2-05 - tháp A3 (Sky2), dự án Khu căn hộ Vịnh Thủy (Aqua Bay) Khu đô thị Ecopark, Xuân Quan, Văn Giang, Hưng Yên",12022,1,Xã Xuân Quan,Huyện Văn Giang,Tỉnh Hưng Yên,Xã,Huyện,Tỉnh,33,ĐỒNG BẰNG SÔNG HỒNG,20.9533568,105.9389933
28,Aeon,Aeon MaxValu Eccopark Rừng Cọ,Aeon MaxValu,"Tầng 1, tòa E2 khu Rừng Cọ - KĐT Ecopark giai đoạn 1, Xuân Quan, Văn Giang, Hưng Yên",12022,1,Xã Xuân Quan,Huyện Văn Giang,Tỉnh Hưng Yên,Xã,Huyện,Tỉnh,33,ĐỒNG BẰNG SÔNG HỒNG,,
29,Aeon,Aeon MaxValu Westbay,Aeon MaxValu,"Tầng 1 Tòa A Westbay, Khu đô thị Ecopark, Văn Giang, Hưng Yên",12028,1,Xã Phụng Công,Huyện Văn Giang,Tỉnh Hưng Yên,Xã,Huyện,Tỉnh,33,ĐỒNG BẰNG SÔNG HỒNG,,
30,Aeon,Aeon MaxValu Sky Oasis,Aeon MaxValu,"Tầng 1, toà nhà Sky Oasis, KĐT Ecopack, Xuân Quan, Văn Giang, Hưng Yên",12022,1,Xã Xuân Quan,Huyện Văn Giang,Tỉnh Hưng Yên,Xã,Huyện,Tỉnh,33,ĐỒNG BẰNG SÔNG HỒNG,,
31,Aeon,Aeon Huế,Trung tâm Bách hoá Tổng hợp & Siêu thị,"08 Võ Nguyên Giáp, An Đông, Thành phố Huế, Tỉnh Thừa Thiên Huế",19815,1,Phường An Đông,Thành phố Huế,Tỉnh Thừa Thiên Huế,Phường,Thành phố,Tỉnh,46,BẮC TRUNG BỘ VÀ DUYÊN HẢI MIỀN TRUNG,16.45389075,107.61516480066106
32,BRG , ,Hệ thống siêu thị BRG Mart,"Intracom Vĩnh Ngọc, Đông Anh, Hà Nội",502,1,Xã Vĩnh Ngọc,Huyện Đông Anh,Thành phố Hà Nội,Xã,Huyện,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.112610250000003,105.82856281697846
33,BRG , ,Hệ thống siêu thị BRG Mart,"120 Hàng Trống, Hoàn Kiếm, Hà Nội",70,1,Phường Hàng Trống,Quận Hoàn Kiếm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0288287,105.8506795
34,BRG , ,Hệ thống siêu thị BRG Mart,"Số 1 Lý Nam Đế, Hoàn Kiếm, Hà Nội",55,1,Phường Cửa Đông,Quận Hoàn Kiếm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.03502568452201,105.84497203364572
35,BRG , ,Hệ thống siêu thị BRG Mart,"63 Hàng Trống, Hoàn Kiếm, Hà Nội",70,1,Phường Hàng Trống,Quận Hoàn Kiếm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0302081,105.8500434
36,BRG , ,Hệ thống siêu thị BRG Mart,"5 Hàm Tử Quan, Hoàn Kiếm, Hà Nội",67,1,Phường Chương Dương,Quận Hoàn Kiếm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.03158045437591,105.85799170819756
37,BRG , ,Hệ thống siêu thị BRG Mart,"Số 8 Phạm Ngọc Thạch, Đống Đa, Hà Nội ",229,1,Phường Kim Liên,Quận Đống Đa,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.008057210956185,105.83354135434794
38,BRG , ,Hệ thống siêu thị BRG Mart,"11-13 Thành Công, Ba Đình, Hà Nội",34,1,Phường Thành Công,Quận Ba Đình,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0205111,105.8152857
39,BRG , ,Hệ thống siêu thị BRG Mart,"Ngõ 390, tòa nhà Berriver, Nguyễn Văn Cừ, Long Biên, Hà Nội",139,1,Phường Bồ Đề,Quận Long Biên,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
40,BRG , ,Hệ thống siêu thị BRG Mart,"Le Grand Jardin Sài Đồng, Long Biên, Hà Nội",142,1,Phường Phúc Đồng,Quận Long Biên,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
41,BRG , ,Hệ thống siêu thị BRG Mart,"Tầng 1, tòa A, 275 Nguyễn Trãi, Thanh Xuân, Hà Nội",355,1,Phường Thanh Xuân Trung,Quận Thanh Xuân,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
42,BRG , ,Hệ thống siêu thị BRG Mart,"C12 Thanh Xuân Bắc, Thanh Xuân, Hà Nội",367,1,Phường Thanh Xuân Bắc,Quận Thanh Xuân,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,20.9934307,105.7988214
43,BRG , ,Hệ thống siêu thị BRG Mart,"Chung cư Moonlight 1, An Lạc Green Symphony Vân Canh, An Khánh, Hoài Đức, Hà Nội",9862,1,Xã Vân Canh,Huyện Hoài Đức,Thành phố Hà Nội,Xã,Huyện,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
44,BRG , ,Hệ thống siêu thị BRG Mart,"23 Minh Khai, Hồng Bàng, Hải Phòng ",5971,1,Phường Hoàng Văn Thụ,Thành phố Lạng Sơn,Tỉnh Lạng Sơn,Phường,Thành phố,Tỉnh,20,TRUNG DU VÀ MIỀN NÚI PHÍA BẮC,20.8613717,106.685392
45,BRG , ,Hệ thống siêu thị BRG Mart,"TTTM Phố Nối, xã Nghĩa Hiệp, tỉnh Hưng Yên",21280,1,Xã Nghĩa Hiệp,Huyện Tư Nghĩa,Tỉnh Quảng Ngãi,Xã,Huyện,Tỉnh,51,BẮC TRUNG BỘ VÀ DUYÊN HẢI MIỀN TRUNG,,
46,BRG , ,Hệ thống siêu thị BRG Mart,Thị trấn Như Quỳnh-Văn Lâm-Hưng Yên,11986,1,Thị trấn Như Quỳnh,Huyện Văn Lâm,Tỉnh Hưng Yên,Thị trấn,Huyện,Tỉnh,33,ĐỒNG BẰNG SÔNG HỒNG,20.9814839,105.9841299
47,BRG , ,Hệ thống siêu thị BRG Mart,"Số 1 Nguyễn Lương Bằng, Phạm Ngũ Lão, Hải Dương",26749,1,Phường Phạm Ngũ Lão,Quận 1,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,,
48,BRG , ,Hệ thống siêu thị BRG Mart,"Tổ 2, Khu Vĩnh Xuân, Phường Mạo Khê, Thị xã Đông Triều, Tỉnh Quảng Ninh",7069,1,Phường Mạo Khê,Thành phố Đông Triều,Tỉnh Quảng Ninh,Phường,Thành phố,Tỉnh,22,ĐỒNG BẰNG SÔNG HỒNG,,
49,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"Tòa N03, Ecohome 3, P Đông Ngạc, Q Bắc Từ Liêm, Hà Nội",601,1,Phường Đông Ngạc,Quận Bắc Từ Liêm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
50,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"105 Lê Duẩn, Hoàn Kiếm, Hà Nội ",73,1,Phường Cửa Nam,Quận Hoàn Kiếm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.02324145,105.84120342430298
51,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"24 Trần Nhật Duật, Hoàn Kiếm, Hà Nội",40,1,Phường Đồng Xuân,Quận Hoàn Kiếm,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.034431124942994,105.85508954002212
52,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"G3 Vĩnh Phúc, Ba Đình, Hà Nội",6,1,Phường Vĩnh Phúc,Quận Ba Đình,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0434021,105.807853797184
53,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"160 - 162 Ngõ Thái Thịnh 1, Đống Đa, Hà Nội",223,1,Phường Thịnh Quang,Quận Đống Đa,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.00900903149471,105.81585451868196
54,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"135 Lương Định Của, Đống Đa, Hà Nội",229,1,Phường Kim Liên,Quận Đống Đa,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.00640005,105.83516525
55,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"9-11 Thổ Quan, Đống Đa, Hà Nội",205,1,Phường Thổ Quan,Quận Đống Đa,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0182944,105.8336342
56,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"N4C Trung Hòa, Thanh Xuân, Hà Nội ",343,1,Phường Nhân Chính,Quận Thanh Xuân,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
57,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"Chợ Bưởi, Tây Hồ, Hà Nội ",109,1,Phường Bưởi,Quận Tây Hồ,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0481877,105.8066076
58,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"96 Tô Ngọc Vân, Tây Hồ, Hà Nội",100,1,Phường Quảng An,Quận Tây Hồ,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.06786464305788,105.82086411513718
59,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"98 Tô Ngọc Vân, Tây Hồ, Hà Nội",100,1,Phường Quảng An,Quận Tây Hồ,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.06786464305788,105.82086411513718
60,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"198 Lò Đúc, Hai Bà Trưng, Hà Nội",265,1,Phường Đống Mác,Quận Hai Bà Trưng,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.017752277766075,105.85536410390228
61,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"9 Lê Quý Đôn, Hai Bà Trưng, Hà Nội",244,1,Phường Bạch Đằng,Quận Hai Bà Trưng,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.01327660719004,105.86198021463856
62,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"83 Nguyễn An Ninh, Hoàng Mai, Hà Nội",313,1,Phường Tương Mai,Quận Hoàng Mai,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,20.989238018321,105.844384802042
63,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"156 Ngọc Lâm, Long Biên, Hà Nội ",133,1,Phường Ngọc Lâm,Quận Long Biên,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.045761,105.8718273
64,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"362 Ngọc Lâm, Long Biên, Hà Nội",133,1,Phường Ngọc Lâm,Quận Long Biên,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,21.0480397,105.8741699
65,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"Số 143 Nguyễn Văn Trỗi, Phường 11, Quận Phú Nhuận, Hồ Chí Minh",27073,1,Phường 11,Quận Phú Nhuận,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,,
66,BRG , ,Hệ thống siêu thị HaproFood/BRG Mart,"27B Nguyễn Đình Chiểu, phường Đa Kao, Quận 1, Hồ Chí Minh",26737,1,Phường Đa Kao,Quận 1,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.7875861,106.6993438
67,Coopmart,Co.opmart Huế,Siêu thị,"06 Trần Hưng đạo, P.Phú Hòa, Tp Huế",19768,1,Phường Đông Ba,Thành phố Huế,Tỉnh Thừa Thiên Huế,Phường,Thành phố,Tỉnh,46,BẮC TRUNG BỘ VÀ DUYÊN HẢI MIỀN TRUNG,16.469830665456104,107.58641911030408
68,Coopmart,Co.opmart Hà Đông,Siêu thị,"Tầng 1 (trệt), Tòa nhà CT6 Xa La, số 339 Quốc lộ 70B, Cầu Bươu, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",9565,1,Phường Kiến Hưng,Quận Hà Đông,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,20.9825538,105.7902001
69,Coopmart,"Co.opmart Sài Gòn, TP. Hà Nội",Siêu thị,"Km số 10, Đường Nguyễn Trãi, P. Mộ Lao, Q. Hà Đông , Hà Nội",9541,1,Phường Mộ Lao,Quận Hà Đông,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
70,Coopmart,Co.opmart SCA GoldenSilk,Siêu thị,"Tầng hầm Tòa tháp C, Khu đô thị mới Kim Văn Kim Lũ, Phường Đại Kim, Quận Hoàng Mai, Tp.Hà Nội",316,1,Phường Đại Kim,Quận Hoàng Mai,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
71,Coopmart,Co.opmart SCA GoldSilk,Siêu thị,"Tầng trệt Khu phức hợp thương mại nhà ở Goldsilk, Số 430 Phố Cầu Am,Phường Vạn Phúc, Quận Hà Đông, Thành phố Hà Nội",9544,1,Phường Vạn Phúc,Quận Hà Đông,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
72,Coopmart,Co.opmart SCA Long Biên,Siêu thị,"Tầng 2, Trung tâm Thương mại Mipec Riverside, Số 2 Long Biên 2, Ngọc Lâm, Long Biên, Hà Nội",133,1,Phường Ngọc Lâm,Quận Long Biên,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
73,Coopmart,Co.opmart SCA Victoria,Siêu thị,"Tầng trệt Tòa nhà V2, V3 - Văn Phú Victoria -CT9, Khu đô thị mới Văn Phú, Phường Phú La, Quận Hà Đông",9552,1,Phường Phú La,Quận Hà Đông,Thành phố Hà Nội,Phường,Quận,Thành phố,1,ĐỒNG BẰNG SÔNG HỒNG,,
74,Coopmart,Co.opmart Vĩnh Lộc B,Siêu thị,"Số 2 Khu tái định cư Vĩnh Lộc B, Đường số 8, Xã Vĩnh Lộc B, Huyện Bình Chánh, TPHCM",27604,1,Xã Vĩnh Lộc B,Huyện Bình Chánh,Thành phố Hồ Chí Minh,Xã,Huyện,Thành phố,79,ĐÔNG NAM BỘ,,
75,Coopmart,Co.opmart Bình Tân,Siêu thị,"158 đường số 19, Bình Trị Đông B, Q.Bình Tân, Tp.HCM",27451,1,Phường Bình Trị Đông B,Quận Bình Tân,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.7535497,106.61339112066602
76,Coopmart,Co.opmart Bình Tân 2,Siêu thị,"819 Đường Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân, TPHCM",27445,1,Phường Bình Trị Đông,Quận Bình Tân,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.767650843116654,106.60199280276406
77,Coopmart,Co.opmart Chu Văn An,Siêu thị,"241A Chu Văn An, Phường 12, Quận Bình Thạnh, TP.HCM",26917,1,Phường 12,Quận Bình Thạnh,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.810612,106.7031555
78,Coopmart,Co.opmart Văn Thánh,Siêu thị,"Tòa nhà Pearl Plaza, 561A Điện Biên Phủ, P.25, Quận Bình Thạnh",26920,1,Phường 25,Quận Bình Thạnh,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.80012475,106.71860165063052
79,Coopmart,Co.opmart Cần Giờ,Siêu thị,"128 Đường Đào Cử, Khu phố Phong Thạnh, Thị trấn Cần THạnh, Huyện Cần Giờ, TP.HCM",27664,1,Thị trấn Cần Thạnh,Huyện Cần Giờ,Thành phố Hồ Chí Minh,Thị trấn,Huyện,Thành phố,79,ĐÔNG NAM BỘ,,
80,Coopmart,Co.opmart Củ Chi,Siêu thị,"357 Quốc lộ 22, ấp Thượng, xã Tân Thông Hội, huyện Củ Chi, Tp HCM",27556,1,Xã Tân Thông Hội,Huyện Củ Chi,Thành phố Hồ Chí Minh,Xã,Huyện,Thành phố,79,ĐÔNG NAM BỘ,10.958955,106.504459
81,Coopmart,Co.opmart Foodcosa,Siêu thị,"304A Quang Trung, Phường 11, Quận Gò Vấp",26899,1,Phường 11,Quận Gò Vấp,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.8348064,106.6621868
82,Coopmart,Co.opmart Phan Văn Trị,Siêu thị,"543/1 Đường Phan Văn Trị, Phường 7, Quận Gò Vấp, TP.HCM",26890,1,Phường 7,Quận Gò Vấp,Thành phố Hồ Chí Minh,Phường,Quận,Thành phố,79,ĐÔNG NAM BỘ,10.8295261,106.6820675
